##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    14/Jan/2009  12:36:16 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  K:\Pasha\elf\SieELF\MySMSYS\NativeAddressbook.c      #
#    Command line    =  K:\Pasha\elf\SieELF\MySMSYS\NativeAddressbook.c -D   #
#                       NEWSGOLD -D ELKA -D LANG_EN -D NO_CS -lC             #
#                       K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\    #
#                       -o K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\  #
#                       -s9 --no_unroll --cpu_mode arm --endian little       #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --dlib_config "K:\Pasha\Embedded          #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "K:\Pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\Nat #
#                       iveAddressbook.lst                                   #
#    Object file     =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\Nati #
#                       veAddressbook.r79                                    #
#                                                                            #
#                                                                            #
##############################################################################

K:\Pasha\elf\SieELF\MySMSYS\NativeAddressbook.c
      1          #include "..\inc\swilib.h"
   \   00000024   FC0100EF           SWI      +508
    269            delCSMid(DlgCsmIDs, abcsm->csm.id);
   \                     ??abcsm_onclose_1:
   \   00000028   0C1094E5           LDR      R1,[R4, #+12]
   \   0000002C   ........           LDR      R0,??DataTable1  ;; DlgCsmIDs
   \   00000030   1040BDE8           POP      {R4,LR}          ;; Pop
   \   00000034   ........           _BF      delCSMid,??delCSMid??rA  ;; tailcall
    270          }

   \                                 In segment DATA_C, align 4, align-sorted
    271          const int minus11_2=-11;
   \                     minus11_2:
   \   00000000   F5FFFFFF           DC32 -11
    272          

   \                                 In segment DATA_Z, align 4, align-sorted
    273          unsigned short abcsm_name_body[32];
   \                     abcsm_name_body:
   \   00000000                      DS8 64
    274          const struct
    275          {
    276            CSM_DESC abcsm;
    277            WSHDR abcsm_name;

   \                                 In segment DATA_C, align 4, align-sorted
    278          }ABCSM_DESC=
   \                     ABCSM_DESC:
   \   00000000   ............       DC32 abcsm_onmessage, abcsm_oncreate, 0, 0, 0, 0, abcsm_onclose, 60, 1
   \              ....00000000
   \              000000000000
   \              000000000000
   \              ........3C00
   \              000001000000
   \   00000024   ............       DC32 minus11_2, abcsm_name_body, 55AACCCCH, 3333AA55H, 0
   \              ....CCCCAA55
   \              55AA33330000
   \              0000        
   \   00000038   1F00               DC16 31
   \   0000003A   0000               DC8 0, 0
    279          {
    280            {
    281              abcsm_onmessage,
    282              abcsm_oncreate,
    283          #ifdef NEWSGOLD
    284              0,
    285              0,
    286              0,
    287              0,
    288          #endif
    289              abcsm_onclose,
    290              sizeof(AB_CSM),
    291              1,
    292              &minus11_2
    293            },
    294            {
    295              abcsm_name_body,
    296              NAMECSM_MAGIC1,
    297              NAMECSM_MAGIC2,
    298              0x0,
    299              31
    300            }
    301          };
    302          /*
    303          const CSM_DESC abcsm=
    304          {
    305            abcsm_onmessage,
    306            abcsm_oncreate,
    307          #ifdef NEWSGOLD
    308            0,
    309            0,
    310            0,
    311            0,
    312          #endif
    313            abcsm_onclose,
    314            sizeof(AB_CSM),
    315            1,
    316            &minus11_2
    317          };
    318          */

   \                                 In segment CODE, align 4, keep-with-next
    319          int CreateNAbCSM(void *dlg_csm, void *ed_gui, int type)
    320          {
   \                     CreateNAbCSM:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   \   00000004   3CD04DE2           SUB      SP,SP,#+60
   \   00000008   0040A0E1           MOV      R4,R0
   \   0000000C   0150A0E1           MOV      R5,R1
   \   00000010   0260A0E1           MOV      R6,R2
    321            AB_CSM data;
    322            //int id;
    323            zeromem(&data, sizeof(AB_CSM));
   \   00000014   3C10A0E3           MOV      R1,#+60
   \   00000018   0D00A0E1           MOV      R0,SP
   \   0000001C   1D0100EF           SWI      +285
    324            data.ed_gui=ed_gui;
    325            data.dlg_csm=dlg_csm;
    326            data.type=type;
    327            wsprintf((WSHDR *)(&ABCSM_DESC.abcsm_name), PERCENT_T, lgp.LGP_CALL_ADDRESSBOOK);
   \   00000020   34009FE5           LDR      R0,??CreateNAbCSM_0  ;; lgp + 236
   \   00000024   34109FE5           LDR      R1,??CreateNAbCSM_0+0x4  ;; PERCENT_T
   \   00000028   2C508DE5           STR      R5,[SP, #+44]
   \   0000002C   30408DE5           STR      R4,[SP, #+48]
   \   00000030   2C409FE5           LDR      R4,??CreateNAbCSM_0+0x8  ;; ABCSM_DESC
   \   00000034   38608DE5           STR      R6,[SP, #+56]
   \   00000038   002090E5           LDR      R2,[R0, #+0]
   \   0000003C   280084E2           ADD      R0,R4,#+40
   \   00000040   240100EF           SWI      +292
    328            //id=CreateCSM(&abcsm, &data, 0);
    329            //return id;
    330            return (CreateCSM(&(ABCSM_DESC.abcsm), &data, 0));
   \   00000044   0020A0E3           MOV      R2,#+0
   \   00000048   0D10A0E1           MOV      R1,SP
   \   0000004C   0400A0E1           MOV      R0,R4
   \   00000050   070100EF           SWI      +263
   \   00000054   3CD08DE2           ADD      SP,SP,#+60
   \   00000058   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??CreateNAbCSM_0:
   \   0000005C   ........           DC32     lgp + 236
   \   00000060   ........           DC32     PERCENT_T
   \   00000064   ........           DC32     ABCSM_DESC
    331          }

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable1:
   \   00000000   ........           DC32     DlgCsmIDs
    332          
    333          
    334          
    335          
    336          
    337          
    338          

   Maximum stack usage in bytes:

     Function        CSTACK
     --------        ------
     CreateNAbCSM       76
     InsertAsTxt      4184
     SetNumToED         24
     abcsm_onclose       8
     abcsm_oncreate    140
     abcsm_onmessage   400


   Segment part sizes:

     Function/Label  Bytes
     --------------  -----
     InsertAsTxt      188
     SetNumToED       120
     abcsm_onmessage  360
     abcsm_oncreate   360
     abcsm_onclose     56
     minus11_2          4
     abcsm_name_body   64
     ABCSM_DESC        60
     CreateNAbCSM     104
     ??DataTable1       4
      Others          156

 
 1 336 bytes in segment CODE
    64 bytes in segment DATA_C
    64 bytes in segment DATA_Z
    12 bytes in segment INITTAB
 
 1 192 bytes of CODE  memory (+ 156 bytes shared)
    64 bytes of CONST memory
    64 bytes of DATA  memory

Errors: none
Warnings: none
