##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
   2033          	TOTALRECEIVED+=(i+8);
   2034          	ALLTOTALRECEIVED+=(i+8);			//by BoBa 10.07
   2035          	//Пакет удачно принят, можно разбирать...
   2036          	RXbuf.data[i]=0; //Конец строки
   2037          	switch(RXbuf.pkt.type)
   2038          	{
   2039          	case T_LOGIN:
   2040          	  //Удачно залогинились
   2041          	  //Посылаем в MMI
   2042          	  n=i+sizeof(PKT)+1;
   2043          	  p=malloc(n);
   2044          	  memcpy(p,&RXbuf,n);
   2045          	  GBS_SendMessage(MMI_CEPID,MSG_HELPER_TRANSLATOR,0,p,sock);
   2046          	  Play(sndStartup);
   2047          	  //        GBS_StartTimerProc(&tmr_ping,120*TMR_SECOND,call_ping);
   2048          	  snprintf(logmsg,255,LG_GRLOGINMSG,RXbuf.data);
   2049          	  connect_state=3;
   2050                    host_counter--; //Если уж законнектились, будем сидеть на этом сервере
   2051          	  SMART_REDRAW();
   2052          	  break;
   2053          	case T_XTEXT_ACK:
   2054          	case T_GROUPID:
   2055          	case T_GROUPFOLLOW:
   2056          	case T_CLENTRY:
   2057          	  //Посылаем в MMI
   2058          	  n=i+sizeof(PKT)+1;
   2059          	  p=malloc(n);
   2060          	  memcpy(p,&RXbuf,n);
   2061          	  GBS_SendMessage(MMI_CEPID,MSG_HELPER_TRANSLATOR,0,p,sock);
   2062          	  //snprintf(logmsg,255,"CL: %s",RXbuf.data);
   2063          	  break;
   2064          	case T_STATUSCHANGE:
   2065          	  n=i+sizeof(PKT);
   2066          	  p=malloc(n);
   2067          	  memcpy(p,&RXbuf,n);
   2068          	  snprintf(logmsg,255,LG_GRSTATUSCHNG,RXbuf.pkt.uin,*((unsigned short *)(RXbuf.data)));
   2069          	  GBS_SendMessage(MMI_CEPID,MSG_HELPER_TRANSLATOR,0,p,sock);
   2070          	  break;
   2071          	case T_ERROR:
   2072          	  snprintf(logmsg,255,LG_GRERROR,RXbuf.data);
   2073          	  SMART_REDRAW();
   2074          	  break;
   2075          	case T_RECVMSG:
   2076          	  n=i+sizeof(PKT)+1;
   2077          	  p=malloc(n);
   2078          	  memcpy(p,&RXbuf,n);
   2079          	  {
   2080          	    char *s=p;
   2081          	    s+=sizeof(PKT);
   2082          	    int c;
   2083          	    while((c=*s))
   2084          	    {
   2085          	      if (c<3) *s=' ';
   2086          	      s++;
   2087          	    }
   2088          	  }
   2089          	  snprintf(logmsg,255,LG_GRRECVMSG,RXbuf.pkt.uin,RXbuf.data);
   2090          	  SendMSGACK(TOTALRECEIVED);
   2091          	  GBS_SendMessage(MMI_CEPID,MSG_HELPER_TRANSLATOR,0,p,sock);
   2092          	  SMART_REDRAW();
   2093          #ifdef EVILFOX
   2094          #else
   2095          	  Play(sndMsg);
   2096          #endif
   2097          	  break;
   2098          	case T_SSLRESP:
   2099          	  LockSched();
   2100          	  ShowMSG(1,(int)RXbuf.data);
   2101          	  UnlockSched();
   2102          	  break;
   2103          	case T_SRV_ACK:
   2104          	  if (FindContactLOGQByAck(&RXbuf)) Play(sndMsgSent);
   2105          	case T_CLIENT_ACK:
   2106          	  p=malloc(sizeof(PKT)+2);
   2107          	  memcpy(p,&RXbuf,sizeof(PKT)+2);
   2108          	  GBS_SendMessage(MMI_CEPID,MSG_HELPER_TRANSLATOR,0,p,sock);
   2109          	  break;
   2110          	case T_ECHORET:
   2111          	  {
   2112          	    TDate d;
   2113          	    TTime t;
   2114          	    TTime *pt=(TTime *)(RXbuf.data);
   2115          	    int s1;
   2116          	    int s2;
   2117          	    GetDateTime(&d,&t);
   2118          	    s1=t.hour*3600+t.min*60+t.sec;
   2119          	    s2=pt->hour*3600+pt->min*60+pt->sec;
   2120          	    s1-=s2;
   2121          	    if (s1<0) s1+=86400;
   2122          	    snprintf(logmsg,255,"Ping %d-%d seconds!",s1,s1+1);
   2123                      sprintf(ping_txt, "Ping: %dsec",s1);
   2124          	    LockSched();
   2125                      if (show_ping==1)
   2126                      {
   2127          	    ShowMSG(1,(int)logmsg);
   2128                      show_ping=0;
   2129                      }
   2130          	    UnlockSched();
   2131          	  }
   2132          	  break;
   2133                  case T_LASTPRIVACY:
   2134                    n=i+sizeof(PKT);
   \                     ??get_answer_4:
   \   0000004C   0040A0E1           MOV      R4,R0
   2135                    p=malloc(n);
   \                     ??get_answer_5:
   \   00000050   140000EF           SWI      +20
   \   00000054   00B0A0E1           MOV      R11,R0
   2136                    memcpy(p,&RXbuf,n);
   \   00000058   0420A0E1           MOV      R2,R4
   \                     ??get_answer_6:
   \   0000005C   0610A0E1           MOV      R1,R6
   \   00000060   1E0100EF           SWI      +286
   2137          	  GBS_SendMessage(MMI_CEPID,MSG_HELPER_TRANSLATOR,0,p,sock);
   \   00000064   540195E5           LDR      R0,[R5, #+340]
   \   00000068   0B30A0E1           MOV      R3,R11
   \   0000006C   01002DE9           PUSH     {R0}
   \   00000070   0020A0E3           MOV      R2,#+0
   \   00000074   FC1FA0E3           MOV      R1,#+1008
   \   00000078   0A00A0E1           MOV      R0,R10
   \   0000007C   000100EF           SWI      +256
   \                     ??get_answer_7:
   \   00000080   04D08DE2           ADD      SP,SP,#+4        ;; stack cleaning
   2138          	  break;
   2139          	}
   2140          	i=-(int)sizeof(PKT); //А может еще есть данные
   \                     ??get_answer_8:
   \   00000084   07A0E0E3           MVN      R10,#+7
   \                     ??get_answer_3:
   \   00000088   010058E3           CMP      R8,#+1
   \   0000008C   DD0000BA           BLT      ??get_answer_9
   \   00000090   00005AE3           CMP      R10,#+0
   \   00000094   0A00005A           BPL      ??get_answer_10
   \   00000098   00406AE2           RSB      R4,R10,#+0
   \   0000009C   040058E1           CMP      R8,R4
   \   000000A0   0840A0B1           MOVLT    R4,R8
   \   000000A4   0420A0E1           MOV      R2,R4
   \   000000A8   0910A0E1           MOV      R1,R9
   \   000000AC   06008AE0           ADD      R0,R10,R6
   \   000000B0   080080E2           ADD      R0,R0,#+8
   \   000000B4   1E0100EF           SWI      +286
   \   000000B8   0AA084E0           ADD      R10,R4,R10
   \   000000BC   048048E0           SUB      R8,R8,R4
   \   000000C0   099084E0           ADD      R9,R4,R9
   \                     ??get_answer_10:
   \   000000C4   00005AE3           CMP      R10,#+0
   \   000000C8   EEFFFF4A           BMI      ??get_answer_3
   \   000000CC   B640D6E1           LDRH     R4,[R6, #+6]
   \   000000D0   400C54E3           CMP      R4,#+16384
   \   000000D4   070000BA           BLT      ??get_answer_11
   \   000000D8   3C139FE5           LDR      R1,??get_answer_2+0x8  ;; `?<Constant "Bad packet">`
   \   000000DC   050087E0           ADD      R0,R7,R5
   \   000000E0   1A0000EF           SWI      +26
   \   000000E4   ........           BL       end_socket
   \   000000E8   0900E0E3           MVN      R0,#+9
   \   000000EC   4C0185E5           STR      R0,[R5, #+332]
   \   000000F0   41DE8DE2           ADD      SP,SP,#+1040
   \   000000F4   F08FBDE8           POP      {R4-R11,PC}
   \                     ??get_answer_11:
   \   000000F8   0A4044E0           SUB      R4,R4,R10
   \   000000FC   010054E3           CMP      R4,#+1
   \   00000100   090000BA           BLT      ??get_answer_12
   \   00000104   040058E1           CMP      R8,R4
   \   00000108   0840A0B1           MOVLT    R4,R8
   \   0000010C   0420A0E1           MOV      R2,R4
   \   00000110   0910A0E1           MOV      R1,R9
   \   00000114   06008AE0           ADD      R0,R10,R6
   \   00000118   080080E2           ADD      R0,R0,#+8
   \   0000011C   1E0100EF           SWI      +286
   \   00000120   0AA084E0           ADD      R10,R4,R10
   \   00000124   048048E0           SUB      R8,R8,R4
   \   00000128   099084E0           ADD      R9,R4,R9
   \                     ??get_answer_12:
   \   0000012C   B600D6E1           LDRH     R0,[R6, #+6]
   \   00000130   0A0050E1           CMP      R0,R10
   \   00000134   D3FFFF1A           BNE      ??get_answer_3
   \   00000138   581195E5           LDR      R1,[R5, #+344]
   \   0000013C   08008AE2           ADD      R0,R10,#+8
   \   00000140   011080E0           ADD      R1,R0,R1
   \   00000144   581185E5           STR      R1,[R5, #+344]
   \   00000148   601195E5           LDR      R1,[R5, #+352]
   \   0000014C   00B0A0E3           MOV      R11,#+0
   \   00000150   011080E0           ADD      R1,R0,R1
   \   00000154   601185E5           STR      R1,[R5, #+352]
   \   00000158   06108AE0           ADD      R1,R10,R6
   \   0000015C   08B0C1E5           STRB     R11,[R1, #+8]
   \   00000160   B410D6E1           LDRH     R1,[R6, #+4]
   \   00000164   09408AE2           ADD      R4,R10,#+9
   \   00000168   09A0A0E3           MOV      R10,#+9
   \   0000016C   42AC8AE3           ORR      R10,R10,#0x4200
   \   00000170   031041E2           SUB      R1,R1,#+3
   \   00000174   1C0051E3           CMP      R1,#+28
   \   00000178   C1FFFF8A           BHI      ??get_answer_8
   \   0000017C   012F8FE2           ADR      R2,??get_answer_0
   \   00000180   D12092E1           LDRSB    R2,[R2, R1]
   \   00000184   02F18FE0           ADD      PC,PC,R2, LSL #+2
   \                     ??get_answer_0:
   \   00000188   4107BE3A           DC8      +65,+7,+190,+58
   \   0000018C   22BE24BE           DC8      +34,+190,+36,+190
   \   00000190   BEBE62BE           DC8      +190,+190,+98,+190
   \   00000194   BE686EBE           DC8      +190,+104,+110,+190
   \   00000198   732222BE           DC8      +115,+34,+34,+190
   \   0000019C   BEBE22BE           DC8      +190,+190,+34,+190
   \   000001A0   BEBEBEBE           DC8      +190,+190,+190,+190
   \   000001A4   B0000000           DC8      +176,+0,+0,+0
   \                     ??get_answer_13:
   \   000001A8   0400A0E1           MOV      R0,R4
   \   000001AC   140000EF           SWI      +20
   \   000001B0   00B0A0E1           MOV      R11,R0
   \   000001B4   0420A0E1           MOV      R2,R4
   \   000001B8   0610A0E1           MOV      R1,R6
   \   000001BC   1E0100EF           SWI      +286
   \   000001C0   540195E5           LDR      R0,[R5, #+340]
   \   000001C4   0B30A0E1           MOV      R3,R11
   \   000001C8   01002DE9           PUSH     {R0}
   \   000001CC   0020A0E3           MOV      R2,#+0
   \   000001D0   FC1FA0E3           MOV      R1,#+1008
   \   000001D4   0A00A0E1           MOV      R0,R10
   \   000001D8   000100EF           SWI      +256
   \   000001DC   3C029FE5           LDR      R0,??get_answer_2+0xC  ;; sndStartup
   \   000001E0   ........           BL       Play
   \   000001E4   083086E2           ADD      R3,R6,#+8
   \   000001E8   892F8FE2           ADR      R2,??get_answer_2  ;; "%s"
   \   000001EC   FF10A0E3           MOV      R1,#+255
   \   000001F0   050087E0           ADD      R0,R7,R5
   \   000001F4   1B0100EF           SWI      +283
   \   000001F8   0300A0E3           MOV      R0,#+3
   \   000001FC   500185E5           STR      R0,[R5, #+336]
   \   00000200   900195E5           LDR      R0,[R5, #+400]
   \   00000204   010040E2           SUB      R0,R0,#+1
   \   00000208   900185E5           STR      R0,[R5, #+400]
   \   0000020C   ........           BL       SMART_REDRAW
   \   00000210   9AFFFFEA           B        ??get_answer_7
   \                     ??get_answer_14:
   \   00000214   0400A0E1           MOV      R0,R4
   \   00000218   8CFFFFEA           B        ??get_answer_5
   \                     ??get_answer_15:
   \   0000021C   0040A0E1           MOV      R4,R0
   \   00000220   140000EF           SWI      +20
   \   00000224   00B0A0E1           MOV      R11,R0
   \   00000228   0420A0E1           MOV      R2,R4
   \   0000022C   0610A0E1           MOV      R1,R6
   \   00000230   1E0100EF           SWI      +286
   \   00000234   B800D6E1           LDRH     R0,[R6, #+8]
   \   00000238   E4219FE5           LDR      R2,??get_answer_2+0x10  ;; `?<Constant "Bad packet">` + 12
   \   0000023C   FF10A0E3           MOV      R1,#+255
   \   00000240   01002DE9           PUSH     {R0}
   \   00000244   003096E5           LDR      R3,[R6, #+0]
   \   00000248   050087E0           ADD      R0,R7,R5
   \   0000024C   1B0100EF           SWI      +283
   \   00000250   540195E5           LDR      R0,[R5, #+340]
   \   00000254   0B30A0E1           MOV      R3,R11
   \   00000258   01002DE9           PUSH     {R0}
   \   0000025C   0020A0E3           MOV      R2,#+0
   \   00000260   FC1FA0E3           MOV      R1,#+1008
   \   00000264   0A00A0E1           MOV      R0,R10
   \   00000268   000100EF           SWI      +256
   \                     ??get_answer_16:
   \   0000026C   08D08DE2           ADD      SP,SP,#+8        ;; stack cleaning
   \   00000270   83FFFFEA           B        ??get_answer_8
   \                     ??get_answer_17:
   \   00000274   AC219FE5           LDR      R2,??get_answer_2+0x14  ;; `?<Constant "Bad packet">` + 24
   \   00000278   083086E2           ADD      R3,R6,#+8
   \   0000027C   FF10A0E3           MOV      R1,#+255
   \   00000280   050087E0           ADD      R0,R7,R5
   \   00000284   1B0100EF           SWI      +283
   \   00000288   ........           BL       SMART_REDRAW
   \   0000028C   7CFFFFEA           B        ??get_answer_8
   \                     ??get_answer_18:
   \   00000290   0400A0E1           MOV      R0,R4
   \   00000294   140000EF           SWI      +20
   \   00000298   00B0A0E1           MOV      R11,R0
   \   0000029C   0420A0E1           MOV      R2,R4
   \   000002A0   0610A0E1           MOV      R1,R6
   \   000002A4   1E0100EF           SWI      +286
   \   000002A8   08008BE2           ADD      R0,R11,#+8
   \   000002AC   030000EA           B        ??get_answer_19
   \                     ??get_answer_20:
   \   000002B0   030051E3           CMP      R1,#+3
   \   000002B4   2010A0B3           MOVLT    R1,#+32
   \   000002B8   0010C0B5           STRBLT   R1,[R0, #+0]
   \   000002BC   010080E2           ADD      R0,R0,#+1
   \                     ??get_answer_19:
   \   000002C0   0010D0E5           LDRB     R1,[R0, #+0]
   \   000002C4   000051E3           CMP      R1,#+0
   \   000002C8   F8FFFF1A           BNE      ??get_answer_20
   \   000002CC   58219FE5           LDR      R2,??get_answer_2+0x18  ;; `?<Constant "Bad packet">` + 32
   \   000002D0   080086E2           ADD      R0,R6,#+8
   \   000002D4   01002DE9           PUSH     {R0}
   \   000002D8   003096E5           LDR      R3,[R6, #+0]
   \   000002DC   FF10A0E3           MOV      R1,#+255
   \   000002E0   050087E0           ADD      R0,R7,R5
   \   000002E4   1B0100EF           SWI      +283
   \   000002E8   580195E5           LDR      R0,[R5, #+344]
   \   000002EC   ........           BL       SendMSGACK
   \   000002F0   540195E5           LDR      R0,[R5, #+340]
   \   000002F4   0B30A0E1           MOV      R3,R11
   \   000002F8   01002DE9           PUSH     {R0}
   \   000002FC   0020A0E3           MOV      R2,#+0
   \   00000300   FC1FA0E3           MOV      R1,#+1008
   \   00000304   0A00A0E1           MOV      R0,R10
   \   00000308   000100EF           SWI      +256
   \   0000030C   ........           BL       SMART_REDRAW
   \   00000310   D5FFFFEA           B        ??get_answer_16
   \                     ??get_answer_21:
   \   00000314   460100EF           SWI      +326
   \   00000318   081086E2           ADD      R1,R6,#+8
   \   0000031C   0100A0E3           MOV      R0,#+1
   \   00000320   480100EF           SWI      +328
   \                     ??get_answer_22:
   \   00000324   470100EF           SWI      +327
   \   00000328   55FFFFEA           B        ??get_answer_8
   \                     ??get_answer_23:
   \   0000032C   0600A0E1           MOV      R0,R6
   \   00000330   ........           BL       FindContactLOGQByAck
   \   00000334   000050E3           CMP      R0,#+0
   \   00000338   0100000A           BEQ      ??get_answer_24
   \   0000033C   EC009FE5           LDR      R0,??get_answer_2+0x1C  ;; sndMsgSent
   \   00000340   ........           BL       Play
   \                     ??get_answer_24:
   \   00000344   0A00A0E3           MOV      R0,#+10
   \   00000348   140000EF           SWI      +20
   \   0000034C   00B0A0E1           MOV      R11,R0
   \   00000350   0A20A0E3           MOV      R2,#+10
   \   00000354   40FFFFEA           B        ??get_answer_6
   \                     ??get_answer_25:
   \   00000358   0D10A0E1           MOV      R1,SP
   \   0000035C   08008DE2           ADD      R0,SP,#+8
   \   00000360   B40000EF           SWI      +180
   \   00000364   0000DDE5           LDRB     R0,[SP, #+0]
   \   00000368   0120DDE5           LDRB     R2,[SP, #+1]
   \   0000036C   E11EA0E3           MOV      R1,#+3600
   \   00000370   3C30A0E3           MOV      R3,#+60
   \   00000374   930202E0           MUL      R2,R3,R2
   \   00000378   912020E0           MLA      R0,R1,R0,R2
   \   0000037C   0210DDE5           LDRB     R1,[SP, #+2]
   \   00000380   E12EA0E3           MOV      R2,#+3600
   \   00000384   000081E0           ADD      R0,R1,R0
   \   00000388   0810D6E5           LDRB     R1,[R6, #+8]
   \   0000038C   920101E0           MUL      R1,R2,R1
   \   00000390   9C209FE5           LDR      R2,??get_answer_2+0x20  ;; `?<Constant "Bad packet">` + 44
   \   00000394   010040E0           SUB      R0,R0,R1
   \   00000398   0910D6E5           LDRB     R1,[R6, #+9]
   \   0000039C   930101E0           MUL      R1,R3,R1
   \   000003A0   010040E0           SUB      R0,R0,R1
   \   000003A4   0A10D6E5           LDRB     R1,[R6, #+10]
   \   000003A8   014050E0           SUBS     R4,R0,R1
   \   000003AC   500BA043           MOVMI    R0,#+81920
   \   000003B0   460D8043           ORRMI    R0,R0,#0x1180
   \   000003B4   04408040           ADDMI    R4,R0,R4
   \   000003B8   010084E2           ADD      R0,R4,#+1
   \   000003BC   01002DE9           PUSH     {R0}
   \   000003C0   0430A0E1           MOV      R3,R4
   \   000003C4   FF10A0E3           MOV      R1,#+255
   \   000003C8   050087E0           ADD      R0,R7,R5
   \   000003CC   1B0100EF           SWI      +283
   \   000003D0   60109FE5           LDR      R1,??get_answer_2+0x24  ;; `?<Constant "Bad packet">` + 64
   \   000003D4   0420A0E1           MOV      R2,R4
   \   000003D8   D80F85E2           ADD      R0,R5,#+864
   \   000003DC   160000EF           SWI      +22
   \   000003E0   460100EF           SWI      +326
   \   000003E4   BC0095E5           LDR      R0,[R5, #+188]
   \   000003E8   04D08DE2           ADD      SP,SP,#+4
   \   000003EC   010050E3           CMP      R0,#+1
   \   000003F0   CBFFFF1A           BNE      ??get_answer_22
   \   000003F4   051087E0           ADD      R1,R7,R5
   \   000003F8   0100A0E3           MOV      R0,#+1
   \   000003FC   480100EF           SWI      +328
   \   00000400   BCB085E5           STR      R11,[R5, #+188]
   \   00000404   C6FFFFEA           B        ??get_answer_22
   2141                }
   2142              }
   2143            }
   2144            RXstate=i;
   \                     ??get_answer_9:
   \   00000408   4CA185E5           STR      R10,[R5, #+332]
   2145            //  GBS_StartTimerProc(&tmr_dorecv,3000,dorecv);
   2146            //  SMART_REDRAW();
   2147          }
   \                     ??get_answer_1:
   \   0000040C   41DE8DE2           ADD      SP,SP,#+1040     ;; stack cleaning
   \   00000410   F08FBDE8           POP      {R4-R11,PC}      ;; return
   \                     ??get_answer_2:
   \   00000414   25730000           DC8      "%s",+0
   \   00000418   ........           DC32     RXbuf
   \   0000041C   ........           DC32     `?<Constant "Bad packet">`
   \   00000420   ........           DC32     sndStartup
   \   00000424   ........           DC32     `?<Constant "Bad packet">` + 12
   \   00000428   ........           DC32     `?<Constant "Bad packet">` + 24
   \   0000042C   ........           DC32     `?<Constant "Bad packet">` + 32
   \   00000430   ........           DC32     sndMsgSent
   \   00000434   ........           DC32     `?<Constant "Bad packet">` + 44
   \   00000438   ........           DC32     `?<Constant "Bad packet">` + 64
   2148          

   \                                 In segment CODE, align 4, keep-with-next
   2149          void AddStringToLog(CLIST *t, int code, char *s, const char *name, unsigned int IDforACK)
   2150          {
   \                     AddStringToLog:
   \   00000000   F0432DE9           PUSH     {R4-R9,LR}
   \   00000004   90D04DE2           SUB      SP,SP,#+144
   \   00000008   AC809DE5           LDR      R8,[SP, #+172]
   \   0000000C   0040A0E1           MOV      R4,R0
   \   00000010   0150A0E1           MOV      R5,R1
   \   00000014   0270A0E1           MOV      R7,R2
   \   00000018   0360A0E1           MOV      R6,R3
   2151            char hs[128], *lastX;
   2152            TTime tt;
   2153            TDate d;
   2154            GetDateTime(&d,&tt);
   \   0000001C   0D10A0E1           MOV      R1,SP
   \   00000020   08008DE2           ADD      R0,SP,#+8
   \   00000024   B40000EF           SWI      +180
   2155            int i;
   2156          
   2157            if (code==3 && NOT_LOG_SAME_XTXT)
   \   00000028   030055E3           CMP      R5,#+3
   \   0000002C   1600001A           BNE      ??AddStringToLog_0
   \   00000030   E0019FE5           LDR      R0,??AddStringToLog_1  ;; NOT_LOG_SAME_XTXT
   \   00000034   000090E5           LDR      R0,[R0, #+0]
   \   00000038   000050E3           CMP      R0,#+0
   \   0000003C   1200000A           BEQ      ??AddStringToLog_0
   2158            {
   2159              if(!t->isactive && HISTORY_BUFFER) GetHistory(t, 64<<HISTORY_BUFFER);
   \   00000040   7C0094E5           LDR      R0,[R4, #+124]
   \   00000044   000050E3           CMP      R0,#+0
   \   00000048   0700001A           BNE      ??AddStringToLog_2
   \   0000004C   ........           LDR      R0,??DataTable51  ;; HISTORY_BUFFER
   \   00000050   000090E5           LDR      R0,[R0, #+0]
   \   00000054   000050E3           CMP      R0,#+0
   \   00000058   0300000A           BEQ      ??AddStringToLog_2
   \   0000005C   4010A0E3           MOV      R1,#+64
   \   00000060   1110A0E1           LSL      R1,R1,R0
   \   00000064   0400A0E1           MOV      R0,R4
   \   00000068   ........           _BLF     GetHistory,??GetHistory??rA
   2160              lastX = GetLastXTextLOGQ(t);
   \                     ??AddStringToLog_2:
   \   0000006C   0400A0E1           MOV      R0,R4
   \   00000070   ........           BL       GetLastXTextLOGQ
   2161              if(lastX)
   \   00000074   000050E3           CMP      R0,#+0
   \   00000078   0300000A           BEQ      ??AddStringToLog_0
   2162                if(strcmp(lastX, s) == 0) return;
   \   0000007C   0710A0E1           MOV      R1,R7
   \   00000080   190000EF           SWI      +25
   \   00000084   000050E3           CMP      R0,#+0
   \   00000088   6000000A           BEQ      ??AddStringToLog_3
   2163            }
   2164          
   2165            snprintf(hs,127,"%02d:%02d %02d-%02d %s:\r\n",tt.hour,tt.min,d.day,d.month,name);
   \                     ??AddStringToLog_0:
   \   0000008C   88919FE5           LDR      R9,??AddStringToLog_1+0x4  ;; `?<Constant "%02d:%02d %02d-%02d %...">`
   \   00000090   0600A0E1           MOV      R0,R6
   \   00000094   01002DE9           PUSH     {R0}
   \   00000098   1000DDE5           LDRB     R0,[SP, #+16]
   \   0000009C   0920A0E1           MOV      R2,R9
   \   000000A0   7F10A0E3           MOV      R1,#+127
   \   000000A4   01002DE9           PUSH     {R0}
   \   000000A8   1500DDE5           LDRB     R0,[SP, #+21]
   \   000000AC   01002DE9           PUSH     {R0}
   \   000000B0   0D00DDE5           LDRB     R0,[SP, #+13]
   \   000000B4   01002DE9           PUSH     {R0}
   \   000000B8   1030DDE5           LDRB     R3,[SP, #+16]
   \   000000BC   20008DE2           ADD      R0,SP,#+32
   \   000000C0   1B0100EF           SWI      +283
   2166            if(code != 3 || LOG_XTXT) //Нужно сохранять иксстатус
   \   000000C4   030055E3           CMP      R5,#+3
   \   000000C8   10D08DE2           ADD      SP,SP,#+16
   \   000000CC   0300001A           BNE      ??AddStringToLog_4
   \   000000D0   48019FE5           LDR      R0,??AddStringToLog_1+0x8  ;; LOG_XTXT
   \   000000D4   000090E5           LDR      R0,[R0, #+0]
   \   000000D8   000050E3           CMP      R0,#+0
   \   000000DC   0400000A           BEQ      ??AddStringToLog_5
   2167              Add2History(t, hs, s, code); // Запись хистори
   \                     ??AddStringToLog_4:
   \   000000E0   0530A0E1           MOV      R3,R5
   \   000000E4   0720A0E1           MOV      R2,R7
   \   000000E8   10108DE2           ADD      R1,SP,#+16
   \   000000EC   0400A0E1           MOV      R0,R4
   \   000000F0   ........           _BLF     Add2History,??Add2History??rA
   2168            LOGQ *p=NewLOGQ(s);
   \                     ??AddStringToLog_5:
   \   000000F4   0700A0E1           MOV      R0,R7
   \   000000F8   ........           BL       NewLOGQ
   \   000000FC   0070A0E1           MOV      R7,R0
   2169            snprintf(p->hdr,79,"%02d:%02d %02d-%02d %s:",tt.hour,tt.min,d.day,d.month,name);
   \   00000100   40002DE9           PUSH     {R6}
   \   00000104   1000DDE5           LDRB     R0,[SP, #+16]
   \   00000108   1C2089E2           ADD      R2,R9,#+28
   \   0000010C   4F10A0E3           MOV      R1,#+79
   \   00000110   01002DE9           PUSH     {R0}
   \   00000114   1500DDE5           LDRB     R0,[SP, #+21]
   \   00000118   01002DE9           PUSH     {R0}
   \   0000011C   0D00DDE5           LDRB     R0,[SP, #+13]
   \   00000120   01002DE9           PUSH     {R0}
   \   00000124   1030DDE5           LDRB     R3,[SP, #+16]
   \   00000128   100087E2           ADD      R0,R7,#+16
   \   0000012C   1B0100EF           SWI      +283
   2170            p->type=code;
   \   00000130   0C5087E5           STR      R5,[R7, #+12]
   2171            p->ID=IDforACK;  //0-32767
   \   00000134   088087E5           STR      R8,[R7, #+8]
   2172            i=AddLOGQ(&t->log,p);
   \   00000138   0710A0E1           MOV      R1,R7
   \   0000013C   700084E2           ADD      R0,R4,#+112
   \   00000140   ........           BL       AddLOGQ
   \   00000144   0060A0E1           MOV      R6,R0
   \   00000148   150056E3           CMP      R6,#+21
   \   0000014C   10D08DE2           ADD      SP,SP,#+16
   \   00000150   090000BA           BLT      ??AddStringToLog_6
   2173            while(i>MAXLOGMSG)
   2174            {
   2175              if (t->log==t->last_log) t->last_log=t->last_log->next;
   \                     ??AddStringToLog_7:
   \   00000154   780094E5           LDR      R0,[R4, #+120]
   \   00000158   701094E5           LDR      R1,[R4, #+112]
   2176              RemoveLOGQ(&t->log,t->log);
   2177              i--;
   \   0000015C   016046E2           SUB      R6,R6,#+1
   \   00000160   000051E1           CMP      R1,R0
   \   00000164   00009005           LDREQ    R0,[R0, #+0]
   \   00000168   78008405           STREQ    R0,[R4, #+120]
   \   0000016C   700084E2           ADD      R0,R4,#+112
   \   00000170   ........           BL       RemoveLOGQ
   2178            }
   \   00000174   150056E3           CMP      R6,#+21
   \   00000178   F5FFFFAA           BGE      ??AddStringToLog_7
   2179            t->msg_count=i;
   \                     ??AddStringToLog_6:
   \   0000017C   806084E5           STR      R6,[R4, #+128]
   2180            if (!t->last_log) t->last_log=p;
   \   00000180   780094E5           LDR      R0,[R4, #+120]
   2181            if (code==3)
   \   00000184   ........           LDR      R6,??DataTable53  ;; S_ICONS
   \   00000188   000050E3           CMP      R0,#+0
   \   0000018C   78708405           STREQ    R7,[R4, #+120]
   \   00000190   0170A0E3           MOV      R7,#+1
   \   00000194   030055E3           CMP      R5,#+3
